,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
507,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.543510%,3.156199%,2.250502%
508,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.073344%,0.523797%,0.238138%
509,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_32,FP Instructions(Single),32907264,324009984,154270378
510,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_64,FP Instructions(Double),0,0,0
511,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_integer,Integer Instructions,20407296,141656064,71794517
512,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_bit_convert,Bit-Convert Instructions,0,0,0
513,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_control,Control-Flow Instructions,1867008,11796480,6099754
514,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_compute_ld_st,Load/Store Instructions,21016320,191201280,92190080
515,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_misc,Misc Instructions,10433280,93880320,45348053
516,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_inter_thread_communication,Inter-Thread Instructions,2875392,28311552,13479936
517,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,cf_issued,Issued Control-Flow Instructions,109824,1523712,693034
518,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,cf_executed,Executed Control-Flow Instructions,109824,1523712,693034
519,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ldst_issued,Issued Load/Store Instructions,1342848,10960896,5384640
520,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ldst_executed,Executed Load/Store Instructions,893568,8306688,3991104
521,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
522,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_16,HP Instructions(Half),0,0,0
523,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ipc,Executed IPC,0.700539,1.260394,0.912558
524,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,issued_ipc,Issued IPC,0.744487,1.233378,0.920163
525,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
526,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_sp_efficiency,FLOP Efficiency(Peak Single),3.701084%,7.083278%,5.044682%
527,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
528,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_read_transactions,Device Memory Read Transactions,95079,551185,260128
529,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_read_throughput,Device Memory Read Throughput,6.634616GB/s,99.477726GB/s,24.698589GB/s
530,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_write_throughput,Device Memory Write Throughput,145.646342GB/s,248.078079GB/s,196.119730GB/s
531,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_utilization,Device Memory Utilization,High (7),High (8),High (7)
532,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_per_warp,Instructions per warp,4839.000000,41962.800000,21904.533333
533,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
534,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
535,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
536,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
537,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
538,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,flop_count_sp,Floating Point Operations(Single Precision),16547840,151191552,78402901
539,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_executed,Instructions Executed,9290880,80568576,42056704
540,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_issued,Instructions Issued,9294720,80573722,42061222
541,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
542,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,stall_sync,Issue Stall Reasons (Synchronization),12.520243%,13.990665%,13.128886%
543,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,stall_other,Issue Stall Reasons (Other),14.739924%,17.024102%,16.198671%
544,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,stall_memory_dependency,Issue Stall Reasons (Data Request),0.015076%,0.096759%,0.049554%
545,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),4.974413%,6.267807%,5.786006%
546,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.082762%,0.646960%,0.296283%
547,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_fp_32,FP Instructions(Single),12431360,113405952,58803541
548,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_fp_64,FP Instructions(Double),0,0,0
549,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_integer,Integer Instructions,225914880,1942941696,1015312384
550,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_bit_convert,Bit-Convert Instructions,4300800,37969920,19783680
551,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_control,Control-Flow Instructions,12533760,113541120,58982400
552,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_compute_ld_st,Load/Store Instructions,5201920,47271936,24517290
553,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_misc,Misc Instructions,30064640,265715712,138368341
554,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
555,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,cf_issued,Issued Control-Flow Instructions,590720,5324928,2766805
556,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,cf_executed,Executed Control-Flow Instructions,590720,5324928,2766805
