,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
754,Tesla P40 (0),maxwell_sgemm_64x64_nn,22,flop_sp_efficiency,FLOP Efficiency(Peak Single),40.802230%,77.220758%,63.291018%
755,Tesla P40 (0),maxwell_sgemm_64x64_nn,22,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
756,Tesla P40 (0),maxwell_sgemm_64x64_nn,22,dram_read_transactions,Device Memory Read Transactions,1317992,3759970,2328181
757,Tesla P40 (0),maxwell_sgemm_64x64_nn,22,dram_read_throughput,Device Memory Read Throughput,78.314261GB/s,139.133084GB/s,113.072878GB/s
758,Tesla P40 (0),maxwell_sgemm_64x64_nn,22,dram_write_throughput,Device Memory Write Throughput,52.914362GB/s,162.239705GB/s,92.225966GB/s
759,Tesla P40 (0),maxwell_sgemm_64x64_nn,22,dram_utilization,Device Memory Utilization,Mid (6),High (8),Mid (6)
760,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_per_warp,Instructions per warp,514.000000,514.000000,514.000000
761,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
762,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
763,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
764,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
765,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
766,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
767,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_executed,Instructions Executed,7697664,47962368,29555000
768,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_issued,Instructions Issued,7705516,47974218,29564623
769,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
770,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
771,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_other,Issue Stall Reasons (Other),7.746977%,12.657513%,10.393437%
772,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_memory_dependency,Issue Stall Reasons (Data Request),65.763935%,74.784012%,69.806882%
773,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.125224%,1.498852%,1.333002%
774,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.063625%,0.478313%,0.157690%
775,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_fp_32,FP Instructions(Single),11022336,68677632,42320000
776,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_fp_64,FP Instructions(Double),0,0,0
777,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_integer,Integer Instructions,172268126,1073644087,661339441
778,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_bit_convert,Bit-Convert Instructions,8626176,53747712,33120000
779,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_control,Control-Flow Instructions,11501568,71663616,44160000
780,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_compute_ld_st,Load/Store Instructions,5271552,32845824,20240000
781,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_misc,Misc Instructions,14597147,93486013,57061196
782,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
783,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,cf_issued,Issued Control-Flow Instructions,539136,3359232,2070000
784,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,cf_executed,Executed Control-Flow Instructions,539136,3359232,2070000
785,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,ldst_issued,Issued Load/Store Instructions,748800,4665600,2875000
786,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,ldst_executed,Executed Load/Store Instructions,194688,1213056,747500
787,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
788,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,inst_fp_16,HP Instructions(Half),0,0,0
789,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,ipc,Executed IPC,2.024039,2.563901,2.350011
790,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,issued_ipc,Issued IPC,2.056669,2.559005,2.342382
791,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
792,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
793,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
794,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,dram_read_transactions,Device Memory Read Transactions,375728,1914405,1235698
795,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,dram_read_throughput,Device Memory Read Throughput,132.826825GB/s,138.885903GB/s,137.076478GB/s
796,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,dram_write_throughput,Device Memory Write Throughput,75.410838GB/s,96.331580GB/s,91.561359GB/s
797,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",24,dram_utilization,Device Memory Utilization,High (7),High (8),High (7)
798,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_per_warp,Instructions per warp,19.000000,19.000000,19.000000
799,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
800,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
801,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
802,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
803,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
804,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
805,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_executed,Instructions Executed,608000,5603328,2900565
806,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_issued,Instructions Issued,609652,5606221,2902593
807,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
